timestamp,traffic_rate,connection_count,resource_usage,failed_logins,is_attack,attack_type
2024-12-21T20:32:23.575309,482.4014119040807,44.12081011849911,0.4342651525433549,1,0,normal
2024-12-21T20:32:23.575309,571.4826237633679,44.90310424872435,0.4705210009724681,0,0,normal
2024-12-21T20:32:23.566049,554.6291977687838,66.37516802514418,0.489999594615351,1,0,normal
2024-12-21T20:32:23.566049,595.7126026606784,33.02175766695866,0.4499383533217248,1,0,normal
2024-12-21T20:32:23.575309,361.6780296906036,58.82660153509689,0.4438157251829547,0,0,normal
2024-12-21T20:32:23.575309,731.2269274778014,61.62138711070192,0.7149814966787201,14,1,brute_force
2024-12-21T20:32:23.575309,479.65099933049646,46.44468007049927,0.6142590071607592,0,0,normal
2024-12-21T20:32:23.575309,572.2509457708974,60.72603763590649,0.5612346151528562,2,0,normal
2024-12-21T20:32:23.566049,1817.893541477321,148.5982092952976,0.9638875551134825,2,1,dos_attack
2024-12-21T20:32:23.575309,610.958894521477,60.599020715930976,0.4165291612119979,2,0,normal
2024-12-21T20:32:23.575309,461.65545332425006,76.11527274528385,0.7560548333894326,9,1,brute_force
2024-12-21T20:32:23.575309,1502.0083032446676,176.11183823833596,0.9500161803454692,1,1,dos_attack
2024-12-21T20:32:23.575309,538.5250442880998,66.23421489149396,0.4623018163560856,1,0,normal
2024-12-21T20:32:23.575309,507.46834927388727,58.10156546731063,0.4320829212181111,1,0,normal
2024-12-21T20:32:23.575309,477.5428816298291,71.05073260659881,0.5186240543702997,1,0,normal
2024-12-21T20:32:23.566049,469.7718333393736,60.1076025299512,0.4079519982003415,1,0,normal
2024-12-21T20:32:23.566049,478.7225023167416,39.34730571079811,0.3425553587282864,2,0,normal
2024-12-21T20:32:23.575309,436.1372341349978,42.16742329233825,0.3259444037308757,2,0,normal
2024-12-21T20:32:23.566049,784.9138435696627,46.24651992203125,0.4502120035989452,1,0,normal
2024-12-21T20:32:23.575309,665.6640888117786,50.96839793782805,0.4175035939987766,1,0,normal
2024-12-21T20:32:23.575309,376.1622809197979,41.251810780338296,0.4960229229456435,0,0,normal
2024-12-21T20:32:23.575309,491.7759821756192,52.27066437921984,0.4298876222004624,2,0,normal
2024-12-21T20:32:23.575309,369.0473863275481,38.99656815955549,0.383622683202857,1,0,normal
2024-12-21T20:32:23.575309,525.2834502477359,43.06814984800383,0.5241049953910798,1,0,normal
2024-12-21T20:32:23.575309,502.58498044814206,66.46847259335833,0.3710566254414908,0,0,normal
2024-12-21T20:32:23.575309,1530.6417210466575,164.33061679405253,0.9596278406788452,2,1,dos_attack
2024-12-21T20:32:23.575309,450.31395868946703,41.33479518770798,0.5203365598907662,0,0,normal
2024-12-21T20:32:23.566049,562.1908536238407,38.587613781135175,0.5327422612384863,1,0,normal
2024-12-21T20:32:23.575309,339.02196543753735,42.27191909003722,0.3860674374536439,0,0,normal
2024-12-21T20:32:23.575309,634.6111441290144,65.50821866424923,0.3846618555221854,0,0,normal
2024-12-21T20:32:23.575309,521.0352030971144,48.68999854189265,0.3152058851054928,2,0,normal
2024-12-21T20:32:23.575309,342.5340879851836,53.0520260143348,0.6359416641587989,1,0,normal
2024-12-21T20:32:23.575309,414.8055767380404,43.67269811375036,0.6518814050024831,1,0,normal
2024-12-21T20:32:23.575309,464.9290636908213,46.411760383583164,0.3198176927737021,1,0,normal
2024-12-21T20:32:23.575309,1718.9707335395483,158.83385431757014,0.9004033023030311,4,1,dos_attack
2024-12-21T20:32:23.575309,500.6513423525149,52.87714019284076,0.5588795351407297,2,0,normal
2024-12-21T20:32:23.575309,481.9196133375335,48.12307501721985,0.609937232484161,0,0,normal
2024-12-21T20:32:23.575309,698.1926265604959,69.44780419230571,0.3031214998016335,2,0,normal
2024-12-21T20:32:23.575309,692.8221985877298,71.51330785499171,0.7479701821826014,13,1,brute_force
2024-12-21T20:32:23.575309,379.9340670670199,54.26498559930785,0.453227128883571,1,0,normal
2024-12-21T20:32:23.575309,477.3572664282215,30.372814560228186,0.6092891509538003,0,0,normal
2024-12-21T20:32:23.575309,447.9384709472752,48.21029498972441,0.5158783728479882,1,0,normal
2024-12-21T20:32:23.575309,518.3376024139155,50.76098599388861,0.5919830869267829,13,1,brute_force
2024-12-21T20:32:23.566049,359.4490154435477,47.51847032929494,0.514233805360071,2,0,normal
2024-12-21T20:32:23.575309,1498.4923650104006,128.9823179187018,0.964923109146268,0,1,dos_attack
2024-12-21T20:32:23.575309,1416.125401799219,139.47311717620778,0.9360866188038928,0,1,dos_attack
2024-12-21T20:32:23.566049,349.49279399382704,34.48506496647677,0.4280384650961437,1,0,normal
2024-12-21T20:32:23.575309,512.7688020092626,41.73902408549689,0.3535400079607235,2,0,normal
2024-12-21T20:32:23.575309,606.7923989168545,71.83237755968986,0.7270127189562446,11,1,brute_force
2024-12-21T20:32:23.575309,636.3911574101145,63.98271660721112,0.4349096624788968,1,0,normal
2024-12-21T20:32:23.575309,337.28966279451595,54.688812339037554,0.4393113521718998,2,0,normal
2024-12-21T20:32:23.575309,602.9127764202863,72.30932696648567,0.7739893775366359,14,1,brute_force
2024-12-21T20:32:23.575309,478.6716390057154,70.79403072016456,0.6860474002077989,11,1,brute_force
2024-12-21T20:32:23.575309,525.0008765505398,35.93535486364141,0.3542841175351668,2,0,normal
2024-12-21T20:32:23.575309,1645.5909995338045,150.36950379097215,0.940849717354123,4,1,dos_attack
2024-12-21T20:32:23.575309,508.7613636959512,51.16949973191662,0.2398800679719278,0,0,normal
2024-12-21T20:32:23.575309,1238.5634287365244,144.96999716480204,0.953948539259156,1,1,dos_attack
2024-12-21T20:32:23.575309,518.9428020567578,47.16900315330928,0.5177742866804356,0,0,normal
2024-12-21T20:32:23.575309,457.5722559239892,46.51156434804995,0.4461585969925231,1,0,normal
2024-12-21T20:32:23.575309,459.2935631541842,69.65651646216438,0.5845264544505908,9,1,brute_force
2024-12-21T20:32:23.575309,525.1182569610854,60.52814091313727,0.7428199504777196,13,1,brute_force
2024-12-21T20:32:23.575309,482.9213280580614,64.14274840646524,0.4733672334818515,1,0,normal
2024-12-21T20:32:23.575309,666.5576957524331,36.99569977667325,0.4896475527280821,1,0,normal
2024-12-21T20:32:23.575309,570.9269218011291,64.93501742934588,0.5788728235206663,12,1,brute_force
2024-12-21T20:32:23.575309,527.1311346824774,38.818133342559904,0.550962219767122,0,0,normal
2024-12-21T20:32:23.575309,1624.9987775523489,173.1052909162087,0.9294558945574708,0,1,dos_attack
2024-12-21T20:32:23.566049,437.7149194645469,58.8208770701499,0.6780331676805674,0,0,normal
2024-12-21T20:32:23.575309,512.9576069332288,57.25522840718836,0.7082027412854748,14,1,brute_force
2024-12-21T20:32:23.575309,635.7465560497058,59.84153903161357,0.7134418695173216,12,1,brute_force
2024-12-21T20:32:23.575309,1993.2584107513228,160.22426942234006,0.9729914603687424,0,1,dos_attack
2024-12-21T20:32:23.575309,441.2191373089109,56.05544146292814,0.3037701775685923,1,0,normal
2024-12-21T20:32:23.575309,599.575506906223,52.395280658173306,0.5742423728005248,0,0,normal
2024-12-21T20:32:23.575309,532.231037686236,53.54543859510614,0.5465491033042668,0,0,normal
2024-12-21T20:32:23.575309,458.9936588951475,53.28522499710093,0.5429933152348966,0,0,normal
2024-12-21T20:32:23.575309,574.4692216739787,68.15776363835352,0.4696839989610524,1,0,normal
2024-12-21T20:32:23.575309,490.6556948073705,60.6532756477922,0.5601156262541398,1,0,normal
2024-12-21T20:32:23.575309,399.47775746862,51.21512603247757,0.4652677361017136,1,0,normal
2024-12-21T20:32:23.575309,622.718350359089,51.46605547604804,0.4577904026828162,2,0,normal
2024-12-21T20:32:23.575309,605.061355598029,49.062131296852,0.4173028924597768,2,0,normal
2024-12-21T20:32:23.575309,463.4946233690124,45.58582557931861,0.5028533995521567,0,0,normal
2024-12-21T20:32:23.575309,465.7433445281808,56.95507300670864,0.4787401679801067,0,0,normal
2024-12-21T20:32:23.575309,620.8634034061736,44.38587586111553,0.3315725394541071,0,0,normal
2024-12-21T20:32:23.575309,1850.0339838907485,204.6472378787771,0.9545140493560776,2,1,dos_attack
2024-12-21T20:32:23.575309,485.7823880927076,51.36855978253559,0.4719501453205558,0,0,normal
2024-12-21T20:32:23.575309,480.51801425497257,59.81560506063754,0.5546308687944187,2,0,normal
2024-12-21T20:32:23.575309,527.0731087534716,59.4990176079076,0.7717301589740765,12,1,brute_force
2024-12-21T20:32:23.575309,579.3912114949915,72.90497651546909,0.4099523722926669,2,0,normal
2024-12-21T20:32:23.575309,450.4327558584229,77.20479769808685,0.9201099223706168,11,1,brute_force
2024-12-21T20:32:23.566049,507.0960492059405,29.87844025870184,0.392264608487675,1,0,normal
2024-12-21T20:32:23.575309,447.6665797303085,55.65893727120073,0.3933706086729333,2,0,normal
2024-12-21T20:32:23.575309,574.8171125985609,44.21146031541709,0.655830916348053,1,0,normal
2024-12-21T20:32:23.575309,1431.3551416320115,165.40557990340122,0.9693195431581466,0,1,dos_attack
2024-12-21T20:32:23.575309,552.1279507035076,65.59664823497467,0.5627937576953337,2,0,normal
2024-12-21T20:32:23.575309,469.67942156152793,50.59669935729772,0.4530181248689644,0,0,normal
2024-12-21T20:32:23.575309,366.7850124485591,45.91454273630581,0.6527843775521951,2,0,normal
2024-12-21T20:32:23.575309,524.0113714647347,39.48499347440728,0.4257783954831908,1,0,normal
2024-12-21T20:32:23.575309,545.7683260328223,58.25438695448175,0.453782488349003,1,0,normal
2024-12-21T20:32:23.575309,664.5003771322672,44.916634197619295,0.5193037751090983,0,0,normal
2024-12-21T20:32:23.575309,400.426342430953,55.77018793363254,0.4088228486118145,1,0,normal
2024-12-21T20:32:23.575309,1519.4128892295969,164.1906671156677,0.9275154171076192,0,1,dos_attack
2024-12-21T20:32:23.575309,489.0118938955285,43.14081897605711,0.6719336699547138,8,1,brute_force
2024-12-21T20:32:23.575309,498.6192257305236,42.95986310613371,0.6446611896818508,2,0,normal
2024-12-21T20:32:23.566049,774.7251954712651,56.284670179389686,0.6479734566028418,14,1,brute_force
2024-12-21T20:32:23.575309,368.7797174998973,46.44889226382952,0.449806661582441,1,0,normal
2024-12-21T20:32:23.575309,694.3733481882318,71.87990336990913,0.4565288377050834,10,1,brute_force
2024-12-21T20:32:23.575309,414.5018686880833,70.69344350097876,0.5051558707393545,1,0,normal
2024-12-21T20:32:23.575309,561.3532352132771,52.43469524151872,0.5822010585259418,2,0,normal
2024-12-21T20:32:23.575309,491.6237713031095,47.85514926929516,0.5603145440724743,2,0,normal
2024-12-21T20:32:23.575309,1870.7229339175287,130.28862375920002,0.9467447510287448,3,1,dos_attack
2024-12-21T20:32:23.575309,1520.0785473308647,169.8244272814339,0.924366963901495,1,1,dos_attack
2024-12-21T20:32:23.575309,497.6609715868252,43.83095720719419,0.6219697801453782,2,0,normal
2024-12-21T20:32:23.575309,560.6813570446266,37.95427509051336,0.3830980594905783,2,0,normal
2024-12-21T20:32:23.575309,532.9353225915912,62.08589395405836,0.4889960357221365,2,0,normal
2024-12-21T20:32:23.575309,1520.518041900484,126.17414991937213,0.9477352830677968,4,1,dos_attack
2024-12-21T20:32:23.575309,330.196975994534,49.17119526411124,0.5729063123305784,1,0,normal
2024-12-21T20:32:23.575309,552.5647154101969,48.13489357763181,0.4442692668585352,2,0,normal
2024-12-21T20:32:23.566049,690.6921455457993,71.61974402852562,0.6405320704533423,0,0,normal
2024-12-21T20:32:23.575309,608.49701596808,42.494759436204816,0.4956659858919801,2,0,normal
2024-12-21T20:32:23.575309,1663.1570080093873,130.2435005685009,0.994961929346356,1,1,dos_attack
2024-12-21T20:32:23.575309,409.2666975516631,48.48467725658784,0.4345787612006461,0,0,normal
2024-12-21T20:32:23.575309,402.343549435736,38.28187805432059,0.5596661235302717,0,0,normal
2024-12-21T20:32:23.566049,540.8984377679344,59.94482100550591,0.5158867870267876,1,0,normal
2024-12-21T20:32:23.575309,362.83739024633087,49.26692988357744,0.4514609043880964,0,0,normal
2024-12-21T20:32:23.575309,548.3139021439533,41.46374051036104,0.4898338089199917,1,0,normal
2024-12-21T20:32:23.575309,1434.8472326670287,143.77539614111592,0.9913911403058648,0,1,dos_attack
2024-12-21T20:32:23.575309,1625.3369774936482,162.59691453030112,0.9340375818359282,3,1,dos_attack
2024-12-21T20:32:23.575309,487.9480438333634,74.11824515516471,0.5977675150487637,10,1,brute_force
2024-12-21T20:32:23.575309,562.3095744580081,52.71223375123672,0.5787374929437388,2,0,normal
2024-12-21T20:32:23.575309,1479.1975635878975,155.42929496022103,0.9475417997895212,4,1,dos_attack
2024-12-21T20:32:23.575309,1649.94331542265,148.5256402634813,0.939700830190786,1,1,dos_attack
2024-12-21T20:32:23.575309,465.2220573842836,30.98247946625921,0.4884132789143652,0,0,normal
2024-12-21T20:32:23.575309,499.61057559183536,61.44026801486125,0.5061810544826245,10,1,brute_force
2024-12-21T20:32:23.575309,738.7042981464854,48.32008734943696,0.389361096975242,1,0,normal
2024-12-21T20:32:23.566049,435.32118553462215,38.89942603603053,0.4272141169331279,0,0,normal
2024-12-21T20:32:23.575309,640.8212473311632,48.80045060769599,0.4173364285652917,0,0,normal
2024-12-21T20:32:23.575309,607.0049044146828,42.50304256746873,0.6150131858993403,1,0,normal
2024-12-21T20:32:23.575309,1324.672768956062,169.46046053319475,0.9317443405761668,3,1,dos_attack
2024-12-21T20:32:23.575309,568.4891925265099,38.0645035426972,0.4108561484577905,2,0,normal
2024-12-21T20:32:23.575309,457.4089960182528,42.38968357727344,0.2245872827943901,0,0,normal
2024-12-21T20:32:23.575309,424.5510792153467,67.32486934420344,0.5675179818927746,12,1,brute_force
2024-12-21T20:32:23.575309,454.9514092788689,53.93002163607719,0.4678289180465582,2,0,normal
2024-12-21T20:32:23.575309,448.8483517806357,79.05124104762783,0.6077244587873661,2,0,normal
2024-12-21T20:32:23.566049,1576.9520467924242,140.8692513695582,0.9703633790738514,2,1,dos_attack
2024-12-21T20:32:23.575309,1364.3538539675055,154.87071459394312,0.9588538332522744,0,1,dos_attack
2024-12-21T20:32:23.575309,696.2260131407371,57.6385985826438,0.4994263233860398,11,1,brute_force
2024-12-21T20:32:23.566049,613.6846233188775,54.159546971543854,0.5795228187456583,1,0,normal
2024-12-21T20:32:23.575309,253.74676648070923,33.094345639356185,0.5637602756784302,0,0,normal
2024-12-21T20:32:23.575309,510.8813440805732,48.11834413718872,0.5838279230301355,0,0,normal
2024-12-21T20:32:23.575309,478.8830539024776,49.97988922001992,0.5506750055275101,1,0,normal
2024-12-21T20:32:23.575309,489.97552062892055,44.7675092509441,0.5413883497679045,2,0,normal
2024-12-21T20:32:23.575309,670.3127738131266,46.51076097581357,0.4820705346030788,0,0,normal
2024-12-21T20:32:23.575309,1453.9767982006983,116.1050113680744,0.9103687396334076,0,1,dos_attack
2024-12-21T20:32:23.575309,647.4523767841271,53.64553700354918,0.4810556190277463,1,0,normal
2024-12-21T20:32:23.575309,439.4531335336128,68.9821832578228,0.5474732260643641,0,0,normal
2024-12-21T20:32:23.575309,1664.0173937362113,186.11645326765668,0.9371914594632792,4,1,dos_attack
2024-12-21T20:32:23.575309,630.1901842578018,42.45888660621583,0.5666800686160636,0,0,normal
2024-12-21T20:32:23.575309,564.2698955700628,57.62674670463274,0.4902695062658025,11,1,brute_force
2024-12-21T20:32:23.575309,1177.5401946567345,154.22431283859186,0.9755407688785516,4,1,dos_attack
2024-12-21T20:32:23.575309,512.6458442674248,73.03606901682883,0.5241929763254303,2,0,normal
2024-12-21T20:32:23.566049,1511.2300841112287,128.5967127671756,0.9542813648843012,3,1,dos_attack
2024-12-21T20:32:23.575309,771.9259437553718,49.81513409927729,0.3720812155812193,1,0,normal
2024-12-21T20:32:23.575309,566.754474240438,73.46309957010588,0.4468322673981867,0,0,normal
2024-12-21T20:32:23.575309,1608.076035759664,136.9621235225722,0.957825335094412,4,1,dos_attack
2024-12-21T20:32:23.566049,470.3069875161255,44.743999298509536,0.4850272234477322,1,0,normal
2024-12-21T20:32:23.575309,1716.175241523674,155.1465022294236,0.9601789447249174,4,1,dos_attack
2024-12-21T20:32:23.575309,615.6259224107689,62.90018505639689,0.5572555901286972,12,1,brute_force
2024-12-21T20:32:23.575309,709.0541335304267,53.299709327878986,0.6183603579512358,10,1,brute_force
2024-12-21T20:32:23.575309,476.7615572042749,59.163010882066985,0.3454372370987559,2,0,normal
2024-12-21T20:32:23.566049,1201.312018182614,130.24375013090025,0.953274193570695,0,1,dos_attack
2024-12-21T20:32:23.575309,1485.4487132981744,175.40545137126983,0.9690155652328508,0,1,dos_attack
2024-12-21T20:32:23.575309,353.78649764583434,40.87007967846381,0.337001977098352,0,0,normal
2024-12-21T20:32:23.575309,667.4270418215592,55.37216971749953,0.6799684468288111,13,1,brute_force
2024-12-21T20:32:23.575309,538.6087384087456,65.6480336956992,0.763468166435931,9,1,brute_force
2024-12-21T20:32:23.575309,386.793012218122,50.58655155169706,0.6373654943890797,2,0,normal
2024-12-21T20:32:23.575309,759.568792197927,52.53458611424272,0.7158555816180894,12,1,brute_force
2024-12-21T20:32:23.575309,495.4640402265363,44.55709337572979,0.5155483895944322,0,0,normal
2024-12-21T20:32:23.566049,506.6707999670475,62.33094332724949,0.5234791763555663,0,0,normal
2024-12-21T20:32:23.575309,449.5595246153128,46.87330886898748,0.5418197718767117,2,0,normal
2024-12-21T20:32:23.575309,726.1899230163461,78.4298979741034,0.572252209140579,13,1,brute_force
2024-12-21T20:32:23.575309,579.7548454392092,24.681121723265733,0.5284602490747327,2,0,normal
2024-12-21T20:32:23.575309,645.9791677804538,63.78490683733714,0.4771649122722211,1,0,normal
2024-12-21T20:32:23.575309,405.5801620016807,36.001534701198345,0.6561397881637634,2,0,normal
2024-12-21T20:32:23.575309,759.4419738243274,48.81345700947784,0.4094333941129515,11,1,brute_force
2024-12-21T20:32:23.575309,658.1603371914559,37.35432906705582,0.5698168500019063,2,0,normal
2024-12-21T20:32:23.575309,1745.202940256324,143.95138248448075,0.9775117693147644,2,1,dos_attack
2024-12-21T20:32:23.575309,948.2789225063466,191.9006908721645,0.9253950066988776,1,1,dos_attack
2024-12-21T20:32:23.575309,433.26284607551554,43.67016761696023,0.3918625808618809,0,0,normal
2024-12-21T20:32:23.575309,515.7045144176354,59.48663829574311,0.5599401493444337,2,0,normal
2024-12-21T20:32:23.566049,385.7419458949723,40.0015644438132,0.7020906869675524,1,0,normal
2024-12-21T20:32:23.575309,455.4716093746948,48.02536042283632,0.4354638709311585,1,0,normal
2024-12-21T20:32:23.575309,685.6270922069264,65.84514739832824,0.5920070252229384,8,1,brute_force
2024-12-21T20:32:23.575309,470.77388229887,54.94374045013643,0.6606122963181166,0,0,normal
2024-12-21T20:32:23.575309,678.1029851346175,52.89904332891717,0.4441763155805281,1,0,normal
2024-12-21T20:32:23.575309,457.26004173909735,37.36575419066354,0.5953823092784993,2,0,normal
2024-12-21T20:32:23.566049,631.5654520573955,48.576650875827234,0.3848051635346984,1,0,normal
2024-12-21T20:32:23.566049,515.8053208617735,53.78043347299707,0.496431977049475,0,0,normal
2024-12-21T20:32:23.575309,575.8933948659218,35.69181227099787,0.5204591184897466,2,0,normal
2024-12-21T20:32:23.575309,270.8079362059433,76.73870867517073,0.4198633927799362,0,0,normal
2024-12-21T20:32:23.575309,444.3424571663114,54.06051873447757,0.4557791381202253,0,0,normal
2024-12-21T20:32:23.575309,423.9870460592427,50.35292629802145,0.6817482901547253,0,0,normal
2024-12-21T20:32:23.575309,673.7069196144776,78.07679257825924,0.4586755804185067,11,1,brute_force
2024-12-21T20:32:23.575309,634.396600683516,34.47171149367004,0.5258826980805708,0,0,normal
2024-12-21T20:32:23.575309,556.2806695436383,35.52137428483758,0.3872981523885916,1,0,normal
2024-12-21T20:32:23.566049,544.5755416556716,20.97047718939613,0.3374075656452157,2,0,normal
2024-12-21T20:32:23.575309,380.4319842503205,45.63329661619341,0.6141977845510325,1,0,normal
2024-12-21T20:32:23.575309,569.9711795625062,52.194642073702006,0.3515530543028554,1,0,normal
2024-12-21T20:32:23.575309,475.61676858312296,70.3983264423712,0.3050109761166487,0,0,normal
2024-12-21T20:32:23.575309,478.542392667899,47.84826732894816,0.3874236848270037,1,0,normal
2024-12-21T20:32:23.575309,401.6475759679139,76.68351380416951,0.5442991740912045,10,1,brute_force
2024-12-21T20:32:23.575309,370.9375540014341,58.2863638904498,0.3720996968008274,1,0,normal
2024-12-21T20:32:23.575309,574.329105312449,39.25691274706092,0.5113014172770958,0,0,normal
2024-12-21T20:32:23.575309,510.4807071456768,51.35127440568437,0.500545609690055,2,0,normal
2024-12-21T20:32:23.575309,533.3043878405832,47.238600654531325,0.500123710086594,1,0,normal
2024-12-21T20:32:23.575309,739.3752746994703,40.74968406045663,0.4760818466598093,2,0,normal
2024-12-21T20:32:23.575309,567.5283731690961,58.39434457005552,0.3780965146345132,0,0,normal
2024-12-21T20:32:23.575309,605.6879036825479,38.85752024421539,0.438786176380138,0,0,normal
2024-12-21T20:32:23.575309,574.6574951953919,39.71333884153656,0.751880924426734,1,0,normal
2024-12-21T20:32:23.575309,610.6073251764993,66.64017570492699,0.4410471616743789,9,1,brute_force
2024-12-21T20:32:23.575309,429.85568676013895,51.37170904270681,0.4889430823602321,2,0,normal
2024-12-21T20:32:23.575309,469.6827641377598,58.65929299314353,0.5508704380190339,2,0,normal
2024-12-21T20:32:23.575309,488.3472879668862,62.10927116045544,0.6184789089935917,0,0,normal
2024-12-21T20:32:23.575309,613.330210694556,57.897480344724045,0.6009362460152886,13,1,brute_force
2024-12-21T20:32:23.575309,506.713365062159,70.66787920368746,0.5873558717000767,0,0,normal
2024-12-21T20:32:23.575309,565.0321436457383,43.605951576034286,0.5634538104092295,2,0,normal
2024-12-21T20:32:23.575309,534.9438926639758,34.572543513792894,0.5262916862153093,0,0,normal
2024-12-21T20:32:23.575309,421.151895543362,43.255685145603096,0.4025069200096285,1,0,normal
2024-12-21T20:32:23.575309,534.2314147403827,41.19916905915614,0.6147388311797932,1,0,normal
2024-12-21T20:32:23.575309,1562.1489211353462,156.0558117260725,0.931094952632199,4,1,dos_attack
2024-12-21T20:32:23.566049,385.68989164150616,50.49447990664834,0.6615015779063901,2,0,normal
2024-12-21T20:32:23.575309,293.2071783825115,27.215615225204395,0.4630451013544976,0,0,normal
2024-12-21T20:32:23.575309,511.1383479757748,64.30490737894274,0.6836580109435473,1,0,normal
2024-12-21T20:32:23.575309,473.4130335153904,39.72281062117872,0.4990455729387442,1,0,normal
2024-12-21T20:32:23.575309,536.3920455669341,57.95732699226015,0.6912495618554921,12,1,brute_force
2024-12-21T20:32:23.575309,492.13027078822887,48.7588056658925,0.5469335334121852,1,0,normal
2024-12-21T20:32:23.575309,527.775251150077,53.65912205006799,0.4457797710088487,1,0,normal
2024-12-21T20:32:23.575309,304.06087544979107,45.3911018674204,0.5320211068906637,1,0,normal
2024-12-21T20:32:23.575309,1769.72170771426,155.35981492037362,1.0156193500163382,2,1,dos_attack
2024-12-21T20:32:23.575309,735.2942243475669,43.147396153959775,0.4368748033437541,0,0,normal
2024-12-21T20:32:23.575309,709.4079770989399,45.132863177696095,0.6209377300295351,14,1,brute_force
2024-12-21T20:32:23.566049,767.8546397883655,28.79976791953558,0.576315251837535,13,1,brute_force
2024-12-21T20:32:23.575309,390.0202162324539,49.37483199295298,0.5128013642996713,2,0,normal
2024-12-21T20:32:23.566049,490.6509528768771,54.67069149902007,0.4858654542417107,2,0,normal
2024-12-21T20:32:23.575309,355.6774459649589,54.03149859879437,0.750558882334194,1,0,normal
2024-12-21T20:32:23.575309,611.5569222140721,50.15017164237134,0.5024294940600778,0,0,normal
2024-12-21T20:32:23.575309,598.3990074590359,42.16526273212055,0.4469343666175401,0,0,normal
2024-12-21T20:32:23.575309,594.0467535069608,33.418832118917365,0.3603039657696003,1,0,normal
2024-12-21T20:32:23.575309,1664.65589286569,147.3919632192071,0.9701983290247062,0,1,dos_attack
2024-12-21T20:32:23.575309,471.9690609924437,46.729493956420015,0.3164811889126618,2,0,normal
2024-12-21T20:32:23.575309,469.2012478953527,53.28859663116001,0.5339078861264551,2,0,normal
2024-12-21T20:32:23.566049,460.41773894133934,53.384617630851295,0.6985159244346463,2,0,normal
2024-12-21T20:32:23.566049,531.805798284608,49.30951986328871,0.5989064998842413,8,1,brute_force
2024-12-21T20:32:23.575309,651.9465211949909,48.57358835542601,0.4567481812696979,0,0,normal
2024-12-21T20:32:23.575309,387.0142077237711,54.99619354034085,0.5294768326267899,1,0,normal
2024-12-21T20:32:23.566049,461.0745274927176,62.8184097412221,0.576846962730858,14,1,brute_force
